day, cases, active-cases, deaths, recovered, vaccined once, vaccined twice
18/3/2020, 3, 0, 0, 0, 0, 0
19/3/2020, 3, 0, 0, 0, 0, 0
20/3/2020, 3, 0, 0, 0, 0, 0
21/3/2020, 3, 0, 0, 0, 0, 0
22/3/2020, 3, 0, 0, 0, 0, 0
23/3/2020, 3, 0, 0, 0, 0, 0
24/3/2020, 3, 0, 0, 0, 0, 0
25/3/2020, 3, 0, 0, 0, 0, 0
26/3/2020, 3, 0, 0, 0, 0, 0
27/3/2020, 3, 0, 0, 0, 0, 0
28/3/2020, 3, 0, 0, 1, 0, 0
29/3/2020, 3, 0, 0, 1, 0, 0
30/3/2020, 3, 0, 0, 1, 0, 0
31/3/2020, 3, 0, 0, 1, 0, 0
1/4/2020, 3, 0, 0, 1, 0, 0
2/4/2020, 3, 0, 0, 1, 0, 0
3/4/2020, 3, 0, 0, 1, 0, 0
4/4/2020, 3, 0, 0, 1, 0, 0
5/4/2020, 3, 0, 0, 1, 0, 0
6/4/2020, 3, 0, 0, 1, 0, 0
7/4/2020, 3, 0, 0, 1, 0, 0
8/4/2020, 3, 0, 0, 1, 0, 0
9/4/2020, 3, 0, 0, 3, 0, 0
10/4/2020, 3, 0, 0, 3, 0, 0
12/4/2020, 3, 0, 0, 3, 0, 0
13/4/2020, 3, 0, 0, 3, 0, 0
14/4/2020, 3, 0, 0, 3, 0, 0
15/4/2020, 3, 0, 0, 3, 0, 0
16/4/2020, 3, 0, 0, 3, 0, 0
17/4/2020, 3, 0, 0, 3, 0, 0
18/4/2020, 3, 0, 0, 3, 0, 0
19/4/2020, 3, 0, 0, 3, 0, 0
20/4/2020, 3, 0, 0, 3, 0, 0
21/4/2020, 3, 0, 0, 3, 0, 0
22/4/2020, 3, 0, 0, 3, 0, 0
23/4/2020, 3, 0, 0, 3, 0, 0
24/4/2020, 3, 0, 0, 3, 0, 0
25/4/2020, 3, 0, 0, 3, 0, 0
27/4/2020, 3, 0, 0, 3, 0, 0
29/4/2020, 3, 0, 0, 3, 0, 0
30/4/2020, 3, 0, 0, 3, 0, 0
1/5/2020, 3, 0, 0, 3, 0, 0
3/5/2020, 3, 0, 0, 3, 0, 0
4/5/2020, 3, 0, 0, 3, 0, 0
5/5/2020, 3, 0, 0, 3, 0, 0
6/5/2020, 3, 0, 0, 3, 0, 0
7/5/2020, 3, 0, 0, 3, 0, 0
8/5/2020, 3, 0, 0, 3, 0, 0
11/5/2020, 3, 0, 0, 3, 0, 0
12/5/2020, 3, 0, 0, 3, 0, 0
14/5/2020, 3, 0, 0, 3, 0, 0
15/5/2020, 3, 0, 0, 3, 0, 0
16/5/2020, 3, 0, 0, 3, 0, 0
17/5/2020, 3, 0, 0, 3, 0, 0
18/5/2020, 3, 0, 0, 3, 0, 0
20/5/2020, 3, 0, 0, 3, 0, 0
21/5/2020, 3, 0, 0, 3, 0, 0
22/5/2020, 3, 0, 0, 3, 0, 0
24/5/2020, 3, 0, 0, 3, 0, 0
25/5/2020, 3, 0, 0, 3, 0, 0
27/5/2020, 3, 0, 0, 3, 0, 0
29/5/2020, 3, 0, 0, 3, 0, 0
30/5/2020, 3, 0, 0, 3, 0, 0
1/6/2020, 3, 0, 0, 3, 0, 0
2/6/2020, 3, 0, 0, 3, 0, 0
3/6/2020, 3, 0, 0, 3, 0, 0
5/6/2020, 3, 0, 0, 3, 0, 0
6/6/2020, 3, 0, 0, 3, 0, 0
7/6/2020, 5, 2, 0, 3, 0, 0
8/6/2020, 5, 2, 0, 3, 0, 0
10/6/2020, 5, 2, 0, 3, 0, 0
11/6/2020, 5, 2, 0, 3, 0, 0
12/6/2020, 5, 2, 0, 3, 0, 0
13/6/2020, 5, 2, 0, 3, 0, 0
15/6/2020, 5, 2, 0, 3, 0, 0
16/6/2020, 5, 2, 0, 3, 0, 0
18/6/2020, 5, 2, 0, 3, 0, 0
19/6/2020, 5, 2, 0, 3, 0, 0
20/6/2020, 5, 2, 0, 3, 0, 0
22/6/2020, 5, 2, 0, 3, 0, 0
24/6/2020, 5, 2, 0, 3, 0, 0
26/6/2020, 5, 2, 0, 3, 0, 0
27/6/2020, 5, 2, 0, 3, 0, 0
29/6/2020, 5, 2, 0, 3, 0, 0
1/7/2020, 5, 2, 0, 3, 0, 0
2/7/2020, 5, 2, 0, 3, 0, 0
6/7/2020, 5, 2, 0, 3, 0, 0
7/7/2020, 5, 2, 0, 3, 0, 0
9/7/2020, 5, 2, 0, 3, 0, 0
10/7/2020, 5, 2, 0, 3, 0, 0
11/7/2020, 5, 2, 0, 3, 0, 0
12/7/2020, 5, 2, 0, 3, 0, 0
14/7/2020, 5, 1, 0, 4, 0, 0
16/7/2020, 5, 0, 0, 5, 0, 0
17/7/2020, 5, 0, 0, 5, 0, 0
20/7/2020, 5, 0, 0, 5, 0, 0
21/7/2020, 5, 0, 0, 5, 0, 0
22/7/2020, 5, 0, 0, 5, 0, 0
23/7/2020, 5, 0, 0, 5, 0, 0
24/7/2020, 5, 0, 0, 5, 0, 0
25/7/2020, 5, 0, 0, 5, 0, 0
26/7/2020, 5, 0, 0, 5, 0, 0
27/7/2020, 5, 0, 0, 5, 0, 0
29/7/2020, 8, 3, 0, 5, 0, 0
30/7/2020, 13, 8, 0, 5, 0, 0
31/7/2020, 22, 16, 1, 5, 0, 0
1/8/2020, 32, 26, 1, 5, 0, 0
2/8/2020, 41, 34, 2, 5, 0, 0
3/8/2020, 48, 41, 2, 5, 0, 0
4/8/2020, 53, 46, 2, 5, 0, 0
5/8/2020, 53, 46, 2, 5, 0, 0
6/8/2020, 62, 55, 2, 5, 0, 0
7/8/2020, 72, 65, 2, 5, 0, 0
8/8/2020, 74, 67, 2, 5, 0, 0
9/8/2020, 82, 75, 2, 5, 0, 0
10/8/2020, 83, 74, 4, 5, 0, 0
11/8/2020, 87, 78, 4, 5, 0, 0
12/8/2020, 87, 75, 4, 5, 0, 0
13/8/2020, 87, 76, 4, 7, 0, 0
14/8/2020, 91, 81, 4, 7, 0, 0
15/8/2020, 95, 85, 4, 7, 0, 0
16/8/2020, 95, 85, 4, 7, 0, 0
17/8/2020, 96, 86, 4, 7, 0, 0
18/8/2020, 99, 77, 4, 19, 0, 0
19/8/2020, 100, 80, 4, 19, 0, 0
20/8/2020, 101, 81, 4, 19, 0, 0
21/8/2020, 101, 81, 4, 19, 0, 0
22/8/2020, 101, 81, 4, 19, 0, 0
23/8/2020, 101, 81, 4, 19, 0, 0
24/8/2020, 101, 81, 4, 19, 0, 0
25/8/2020, 101, 81, 4, 19, 0, 0
26/8/2020, 101, 81, 4, 19, 0, 0
27/8/2020, 101, 80, 4, 19, 0, 0
28/8/2020, 101, 79, 4, 19, 0, 0
29/8/2020, 101, 71, 4, 27, 0, 0
30/8/2020, 101, 71, 4, 27, 0, 0
31/8/2020, 101, 71, 4, 27, 0, 0
1/9/2020, 101, 64, 4, 34, 0, 0
2/9/2020, 101, 64, 4, 34, 0, 0
3/9/2020, 101, 64, 4, 34, 0, 0
4/9/2020, 101, 49, 4, 49, 0, 0
5/9/2020, 101, 45, 4, 53, 0, 0
6/9/2020, 101, 45, 4, 53, 0, 0
7/9/2020, 101, 27, 4, 71, 0, 0
8/9/2020, 101, 23, 4, 75, 0, 0
9/9/2020, 101, 19, 4, 79, 0, 0
10/9/2020, 101, 19, 4, 79, 0, 0
11/9/2020, 101, 18, 4, 80, 0, 0
12/9/2020, 101, 12, 4, 85, 0, 0
