day, cases, active-cases, deaths, recovered, vaccined once, vaccined twice
30/11/2020, 0, 0, 0, 0, 0, 0
1/12/2020, 0, 0, 0, 0, 0, 0
2/12/2020, 0, 0, 0, 0, 0, 0
3/12/2020, 0, 0, 0, 0, 0, 0
4/12/2020, 0, 0, 0, 0, 0, 0
5/12/2020, 0, 0, 0, 0, 0, 0
6/12/2020, 0, 0, 0, 0, 0, 0
7/12/2020, 0, 0, 0, 0, 0, 0
8/12/2020, 0, 0, 0, 0, 0, 0
9/12/2020, 0, 0, 0, 0, 0, 0
10/12/2020, 0, 0, 0, 0, 0, 0
11/12/2020, 0, 0, 0, 0, 0, 0
12/12/2020, 0, 0, 0, 0, 0, 0
13/12/2020, 0, 0, 0, 0, 0, 0
14/12/2020, 0, 0, 0, 0, 0, 0
15/12/2020, 0, 0, 0, 0, 0, 0
17/12/2020, 0, 0, 0, 0, 0, 0
18/12/2020, 0, 0, 0, 0, 0, 0
19/12/2020, 0, 0, 0, 0, 0, 0
20/12/2020, 0, 0, 0, 0, 0, 0
21/12/2020, 0, 0, 0, 0, 0, 0
22/12/2020, 0, 0, 0, 0, 0, 0
23/12/2020, 0, 0, 0, 0, 0, 0
25/12/2020, 0, 0, 0, 0, 0, 0
26/12/2020, 0, 0, 0, 0, 0, 0
27/12/2020, 0, 0, 0, 0, 0, 0
28/12/2020, 0, 0, 0, 0, 0, 0
29/12/2020, 0, 0, 0, 0, 0, 0
30/12/2020, 0, 0, 0, 0, 0, 0
31/12/2020, 0, 0, 0, 0, 0, 0
1/1/2021, 0, 0, 0, 0, 0, 0
2/1/2021, 0, 0, 0, 0, 0, 0
3/1/2021, 0, 0, 0, 0, 0, 0
4/1/2021, 0, 0, 0, 0, 0, 0
5/1/2021, 0, 0, 0, 0, 0, 0
6/1/2021, 0, 0, 0, 0, 0, 0
7/1/2021, 0, 0, 0, 0, 0, 0
8/1/2021, 0, 0, 0, 0, 0, 0
9/1/2021, 0, 0, 0, 0, 0, 0
10/1/2021, 0, 0, 0, 0, 0, 0
11/1/2021, 0, 0, 0, 0, 0, 0
12/1/2021, 0, 0, 0, 0, 0, 0
13/1/2021, 0, 0, 0, 0, 0, 0
14/1/2021, 0, 0, 0, 0, 0, 0
15/1/2021, 0, 0, 0, 0, 0, 0
16/1/2021, 0, 0, 0, 0, 0, 0
18/1/2021, 0, 0, 0, 0, 0, 0
19/1/2021, 0, 0, 0, 0, 0, 0
20/1/2021, 0, 0, 0, 0, 0, 0
21/1/2021, 0, 0, 0, 0, 0, 0
22/1/2021, 0, 0, 0, 0, 0, 0
23/1/2021, 0, 0, 0, 0, 0, 0
25/1/2021, 0, 0, 0, 0, 0, 0
26/1/2021, 0, 0, 0, 0, 0, 0
28/1/2021, 0, 0, 0, 0, 0, 0
29/1/2021, 0, 0, 0, 0, 0, 0
30/1/2021, 0, 0, 0, 0, 0, 0
31/1/2021, 0, 0, 0, 0, 0, 0
1/2/2021, 0, 0, 0, 0, 0, 0
2/2/2021, 0, 0, 0, 0, 0, 0
3/2/2021, 0, 0, 0, 0, 0, 0
4/2/2021, 0, 0, 0, 0, 0, 0
5/2/2021, 0, 0, 0, 0, 0, 0
6/2/2021, 0, 0, 0, 0, 0, 0
7/2/2021, 0, 0, 0, 0, 0, 0
8/2/2021, 0, 0, 0, 0, 0, 0
9/2/2021, 0, 0, 0, 0, 0, 0
10/2/2021, 0, 0, 0, 0, 0, 0
11/2/2021, 0, 0, 0, 0, 0, 0
12/2/2021, 0, 0, 0, 0, 0, 0
13/2/2021, 0, 0, 0, 0, 0, 0
14/2/2021, 0, 0, 0, 0, 0, 0
15/2/2021, 0, 0, 0, 0, 0, 0
16/2/2021, 0, 0, 0, 0, 0, 0
17/2/2021, 0, 0, 0, 0, 0, 0
18/2/2021, 0, 0, 0, 0, 0, 0
19/2/2021, 0, 0, 0, 0, 0, 0
20/2/2021, 0, 0, 0, 0, 0, 0
21/2/2021, 0, 0, 0, 0, 0, 0
22/2/2021, 0, 0, 0, 0, 0, 0
23/2/2021, 0, 0, 0, 0, 0, 0
24/2/2021, 0, 0, 0, 0, 0, 0
25/2/2021, 0, 0, 0, 0, 0, 0
26/2/2021, 0, 0, 0, 0, 0, 0
27/2/2021, 0, 0, 0, 0, 0, 0
28/2/2021, 0, 0, 0, 0, 0, 0
1/3/2021, 0, 0, 0, 0, 0, 0
2/3/2021, 0, 0, 0, 0, 0, 0
3/3/2021, 0, 0, 0, 0, 0, 0
4/3/2021, 0, 0, 0, 0, 0, 0
5/3/2021, 0, 0, 0, 0, 0, 0
6/3/2021, 0, 0, 0, 0, 0, 0
7/3/2021, 0, 0, 0, 0, 0, 0
8/3/2021, 0, 0, 0, 0, 0, 0
9/3/2021, 0, 0, 0, 0, 0, 0
10/3/2021, 0, 0, 0, 0, 0, 0
11/3/2021, 0, 0, 0, 0, 0, 0
12/3/2021, 0, 0, 0, 0, 0, 0
13/3/2021, 0, 0, 0, 0, 0, 0
14/3/2021, 0, 0, 0, 0, 0, 0
15/3/2021, 0, 0, 0, 0, 0, 0
16/3/2021, 0, 0, 0, 0, 0, 0
17/3/2021, 0, 0, 0, 0, 0, 0
18/3/2021, 0, 0, 0, 0, 0, 0
19/3/2021, 0, 0, 0, 0, 0, 0
20/3/2021, 0, 0, 0, 0, 0, 0
22/3/2021, 0, 0, 0, 0, 0, 0
23/3/2021, 0, 0, 0, 0, 0, 0
24/3/2021, 0, 0, 0, 0, 0, 0
25/3/2021, 0, 0, 0, 0, 0, 0
26/3/2021, 0, 0, 0, 0, 0, 0
27/3/2021, 0, 0, 0, 0, 0, 0
28/3/2021, 0, 0, 0, 0, 0, 0
29/3/2021, 0, 0, 0, 0, 0, 0
30/3/2021, 0, 0, 0, 0, 0, 0
31/3/2021, 0, 0, 0, 0, 0, 0
1/4/2021, 0, 0, 0, 0, 0, 0
2/4/2021, 0, 0, 0, 0, 0, 0
3/4/2021, 0, 0, 0, 0, 0, 0
4/4/2021, 0, 0, 0, 0, 0, 0
5/4/2021, 0, 0, 0, 0, 0, 0
6/4/2021, 0, 0, 0, 0, 0, 0
7/4/2021, 0, 0, 0, 0, 0, 0
8/4/2021, 0, 0, 0, 0, 0, 0
9/4/2021, 0, 0, 0, 0, 0, 0
10/4/2021, 0, 0, 0, 0, 0, 0
11/4/2021, 0, 0, 0, 0, 0, 0
12/4/2021, 0, 0, 0, 0, 0, 0
13/4/2021, 0, 0, 0, 0, 0, 0
14/4/2021, 0, 0, 0, 0, 0, 0
15/4/2021, 0, 0, 0, 0, 0, 0
16/4/2021, 0, 0, 0, 0, 0, 0
17/4/2021, 0, 0, 0, 0, 0, 0
18/4/2021, 0, 0, 0, 0, 0, 0
19/4/2021, 0, 0, 0, 0, 0, 0
20/4/2021, 0, 0, 0, 0, 0, 0
21/4/2021, 0, 0, 0, 0, 0, 0
22/4/2021, 0, 0, 0, 0, 0, 0
23/4/2021, 0, 0, 0, 0, 0, 0
24/4/2021, 0, 0, 0, 0, 0, 0
25/4/2021, 0, 0, 0, 0, 0, 0
26/4/2021, 0, 0, 0, 0, 0, 0
27/4/2021, 0, 0, 0, 0, 0, 0
28/4/2021, 0, 0, 0, 0, 0, 0
29/4/2021, 0, 0, 0, 0, 0, 0
30/4/2021, 0, 0, 0, 0, 0, 0
1/5/2021, 0, 0, 0, 0, 0, 0
2/5/2021, 0, 0, 0, 0, 0, 0
3/5/2021, 0, 0, 0, 0, 0, 0
4/5/2021, 0, 0, 0, 0, 0, 0
5/5/2021, 0, 0, 0, 0, 0, 0
6/5/2021, 0, 0, 0, 0, 0, 0
7/5/2021, 0, 0, 0, 0, 0, 0
8/5/2021, 0, 0, 0, 0, 0, 0
9/5/2021, 0, 0, 0, 0, 0, 0
10/5/2021, 0, 0, 0, 0, 0, 0
11/5/2021, 0, 0, 0, 0, 0, 0
12/5/2021, 0, 0, 0, 0, 0, 0
13/5/2021, 0, 0, 0, 0, 0, 0
14/5/2021, 0, 0, 0, 0, 0, 0
15/5/2021, 0, 0, 0, 0, 0, 0
16/5/2021, 1, 1, 0, 0, 0, 0
17/5/2021, 1, 1, 0, 0, 0, 0
18/5/2021, 1, 1, 0, 0, 0, 0
19/5/2021, 1, 1, 0, 0, 0, 0
20/5/2021, 1, 1, 0, 0, 0, 0
21/5/2021, 1, 1, 0, 0, 0, 0
22/5/2021, 1, 1, 0, 0, 0, 0
23/5/2021, 1, 1, 0, 0, 0, 0
24/5/2021, 1, 1, 0, 0, 0, 0
25/5/2021, 1, 1, 0, 0, 0, 0
26/5/2021, 1, 1, 0, 0, 0, 0
27/5/2021, 1, 1, 0, 0, 0, 0
28/5/2021, 1, 1, 0, 0, 0, 0
29/5/2021, 1, 1, 0, 0, 0, 0
30/5/2021, 1, 1, 0, 0, 0, 0
31/5/2021, 1, 1, 0, 0, 0, 0
1/6/2021, 1, 1, 0, 0, 0, 0
2/6/2021, 1, 1, 0, 0, 0, 0
3/6/2021, 1, 1, 0, 0, 0, 0
4/6/2021, 1, 1, 0, 0, 0, 0
5/6/2021, 1, 1, 0, 0, 0, 0
6/6/2021, 1, 1, 0, 0, 0, 0
7/6/2021, 1, 1, 0, 0, 0, 0
8/6/2021, 1, 1, 0, 0, 0, 0
9/6/2021, 1, 0, 0, 1, 0, 0
10/6/2021, 1, 0, 0, 1, 0, 0
11/6/2021, 1, 0, 0, 1, 0, 0
12/6/2021, 1, 0, 0, 1, 0, 0
13/6/2021, 1, 0, 0, 1, 0, 0
14/6/2021, 1, 0, 0, 1, 0, 0
15/6/2021, 1, 0, 0, 1, 0, 0
16/6/2021, 1, 0, 0, 1, 0, 0
17/6/2021, 1, 0, 0, 1, 0, 0
18/6/2021, 1, 0, 0, 1, 0, 0
19/6/2021, 1, 0, 0, 1, 0, 0
20/6/2021, 1, 0, 0, 1, 0, 0
21/6/2021, 1, 0, 0, 1, 0, 0
22/6/2021, 1, 0, 0, 1, 0, 0
23/6/2021, 1, 0, 0, 1, 0, 0
24/6/2021, 1, 0, 0, 1, 0, 0
25/6/2021, 1, 0, 0, 1, 0, 0
26/6/2021, 1, 0, 0, 1, 0, 0
27/6/2021, 1, 0, 0, 1, 0, 0
28/6/2021, 1, 0, 0, 1, 0, 0
29/6/2021, 1, 0, 0, 1, 0, 0
30/6/2021, 1, 0, 0, 1, 0, 0
1/7/2021, 1, 0, 0, 1, 0, 0
2/7/2021, 1, 0, 0, 1, 0, 0
3/7/2021, 1, 0, 0, 1, 0, 0
4/7/2021, 1, 0, 0, 1, 0, 0
5/7/2021, 1, 0, 0, 1, 0, 0
6/7/2021, 1, 0, 0, 1, 0, 0
7/7/2021, 1, 0, 0, 1, 0, 0
8/7/2021, 1, 0, 0, 1, 0, 0
9/7/2021, 1, 0, 0, 1, 0, 0
10/7/2021, 1, 0, 0, 1, 0, 0
11/7/2021, 1, 0, 0, 1, 0, 0
12/7/2021, 1, 0, 0, 1, 0, 0
13/7/2021, 1, 0, 0, 1, 0, 0
14/7/2021, 1, 0, 0, 1, 0, 0
15/7/2021, 1, 0, 0, 1, 0, 0
16/7/2021, 1, 0, 0, 1, 0, 0
17/7/2021, 1, 0, 0, 1, 0, 0
18/7/2021, 1, 0, 0, 1, 0, 0
19/7/2021, 1, 0, 0, 1, 0, 0
20/7/2021, 1, 0, 0, 1, 0, 0
21/7/2021, 1, 0, 0, 1, 0, 0
22/7/2021, 1, 0, 0, 1, 0, 0
23/7/2021, 1, 0, 0, 1, 0, 0
24/7/2021, 1, 0, 0, 1, 0, 0
25/7/2021, 1, 0, 0, 1, 0, 0
26/7/2021, 2, 1, 0, 1, 0, 0
27/7/2021, 2, 1, 0, 1, 0, 0
28/7/2021, 2, 1, 0, 1, 0, 0
29/7/2021, 2, 1, 0, 1, 0, 0
30/7/2021, 2, 1, 0, 1, 0, 0
31/7/2021, 2, 1, 0, 1, 0, 0
1/8/2021, 2, 1, 0, 1, 0, 0
2/8/2021, 2, 1, 0, 1, 0, 0
3/8/2021, 2, 1, 0, 1, 0, 0
4/8/2021, 2, 1, 0, 1, 0, 0
5/8/2021, 2, 1, 0, 1, 0, 0
6/8/2021, 2, 1, 0, 1, 0, 0
7/8/2021, 2, 1, 0, 1, 0, 0
8/8/2021, 2, 1, 0, 1, 0, 0
9/8/2021, 2, 1, 0, 1, 0, 0
10/8/2021, 2, 1, 0, 1, 0, 0
11/8/2021, 2, 1, 0, 1, 0, 0
12/8/2021, 2, 1, 0, 1, 0, 0
13/8/2021, 2, 1, 0, 1, 0, 0
14/8/2021, 2, 1, 0, 1, 0, 0
15/8/2021, 2, 1, 0, 1, 0, 0
16/8/2021, 2, 1, 0, 1, 0, 0
17/8/2021, 2, 1, 0, 1, 0, 0
18/8/2021, 2, 1, 0, 1, 0, 0
19/8/2021, 2, 1, 0, 1, 0, 0
20/8/2021, 2, 1, 0, 1, 0, 0
21/8/2021, 2, 1, 0, 1, 0, 0
22/8/2021, 2, 1, 0, 1, 0, 0
23/8/2021, 2, 1, 0, 1, 0, 0
24/8/2021, 2, 1, 0, 1, 0, 0
25/8/2021, 2, 1, 0, 1, 0, 0
26/8/2021, 2, 1, 0, 1, 0, 0
27/8/2021, 2, 1, 0, 1, 0, 0
28/8/2021, 2, 0, 0, 1, 0, 0
29/8/2021, 5, 0, 0, 1, 0, 0
30/8/2021, 5, 0, 0, 1, 0, 0
31/8/2021, 5, 0, 0, 1, 0, 0
1/9/2021, 5, 0, 0, 1, 0, 0
2/9/2021, 5, 0, 0, 1, 0, 0
3/9/2021, 5, 0, 0, 1, 0, 0
4/9/2021, 5, 0, 0, 1, 0, 0
5/9/2021, 7, 0, 0, 1, 0, 0
6/9/2021, 9, 0, 0, 1, 0, 0
7/9/2021, 9, 0, 0, 1, 0, 0
8/9/2021, 9, 0, 0, 1, 0, 0
9/9/2021, 9, 0, 0, 1, 0, 0
10/9/2021, 9, 0, 0, 1, 0, 0
11/9/2021, 9, 0, 0, 1, 0, 0
12/9/2021, 9, 0, 0, 1, 0, 0
13/9/2021, 9, 0, 0, 1, 54290, 37342
14/9/2021, 9, 0, 0, 1, 60755, 37378
15/9/2021, 9, 0, 0, 1, 62632, 37384
16/9/2021, 9, 0, 0, 1, 64916, 37910
17/9/2021, 9, 0, 0, 1, 64916, 37910
18/9/2021, 9, 0, 0, 1, 65963, 38013
19/9/2021, 9, 0, 0, 1, 65963, 38013
20/9/2021, 9, 0, 0, 1, 66184, 38013
21/9/2021, 9, 0, 0, 1, 67536, 38013
22/9/2021, 9, 0, 0, 1, 77323, 38013
23/9/2021, 9, 0, 0, 1, 77323, 38013
24/9/2021, 9, 0, 0, 1, 77323, 38013
25/9/2021, 9, 0, 0, 1, 83729, 38013
26/9/2021, 9, 0, 0, 1, 88456, 38013
27/9/2021, 9, 0, 0, 1, 98433, 37943
28/9/2021, 9, 0, 0, 1, 98433, 37943
29/9/2021, 9, 0, 0, 1, 105168, 38118
30/9/2021, 9, 0, 0, 1, 108551, 38301
1/10/2021, 9, 0, 0, 1, 108551, 38301
2/10/2021, 9, 0, 0, 1, 108551, 38301
3/10/2021, 9, 0, 0, 1, 114316, 38307
4/10/2021, 9, 0, 0, 1, 114316, 38307
5/10/2021, 9, 0, 0, 1, 115130, 38312
6/10/2021, 9, 0, 0, 1, 115130, 38312
7/10/2021, 9, 0, 0, 1, 117046, 38312
8/10/2021, 9, 0, 0, 1, 117046, 38312
9/10/2021, 9, 0, 0, 1, 117046, 38312
10/10/2021, 9, 0, 0, 1, 117046, 38309
11/10/2021, 9, 0, 0, 1, 117046, 38309
12/10/2021, 9, 0, 0, 1, 117076, 39153
13/10/2021, 10, 0, 0, 1, 117076, 39153
14/10/2021, 10, 0, 0, 1, 117076, 39153
15/10/2021, 10, 0, 0, 1, 117076, 39153
16/10/2021, 10, 0, 0, 1, 141445, 39172
17/10/2021, 11, 0, 0, 1, 159909, 39202
18/10/2021, 17, 0, 0, 1, 159909, 39202
19/10/2021, 17, 0, 0, 1, 200435, 46207
20/10/2021, 18, 0, 0, 1, 210201, 46223
21/10/2021, 18, 0, 0, 1, 210201, 46223
22/10/2021, 19, 0, 0, 1, 214622, 46229
23/10/2021, 20, 0, 0, 1, 214622, 46229
24/10/2021, 22, 0, 0, 1, 214622, 46229
25/10/2021, 22, 0, 0, 1, 214622, 46229
26/10/2021, 24, 0, 0, 1, 246391, 46535
27/10/2021, 24, 0, 0, 1, 265786, 46546
28/10/2021, 24, 0, 0, 1, 265786, 46546
29/10/2021, 24, 0, 0, 1, 265786, 46546
30/10/2021, 24, 0, 0, 1, 265786, 46546
31/10/2021, 24, 0, 0, 1, 270823, 46549
1/11/2021, 26, 0, 0, 1, 270823, 46549
2/11/2021, 28, 0, 0, 1, 270823, 46549
3/11/2021, 28, 0, 0, 1, 270823, 46549
4/11/2021, 28, 0, 0, 1, 270823, 46549
5/11/2021, 30, 0, 0, 1, 270823, 46549
